NUTS_CODE,NUTS_BN_CODE
ES,698
ES4,698
ES4,698
ES42,698
ES42,698
TR221,699
TR,699
TR2,699
TR22,699
ITG27,700
IT,700
ITG,700
ITG2,700
ES422,701
ES425,701
ES,701
ES,701
ES4,701
ES4,701
ES42,701
ES42,701
EL411,702
EL,702
EL4,702
EL41,702
TRA12,703
TRB14,703
TR,703
TR,703
TRA,703
TRB,703
TRA1,703
TRB1,703
TR221,704
TR333,704
TR,704
TR,704
TR2,704
TR3,704
TR22,704
TR33,704
EL612,705
EL613,705
EL,705
EL,705
EL6,705
EL6,705
EL61,705
EL61,705
EL613,706
EL,706
EL6,706
EL61,706
TR333,707
TR412,707
TR,707
TR,707
TR3,707
TR4,707
TR33,707
TR41,707
PT16H,708
PT186,708
PT,708
PT,708
PT1,708
PT1,708
PT16,708
PT18,708
ES432,709
PT186,709
ES,709
PT,709
ES4,709
PT1,709
ES43,709
PT18,709
EL542,710
EL,710
EL5,710
EL54,710
ITG2B,711
IT,711
ITG,711
ITG2,711
TRA21,712
TR,712
TRA,712
TRA2,712
ES523,713
ES,713
ES5,713
ES52,713
PT16B,714
PT,714
PT1,714
PT16,714
PT16B,715
PT16F,715
PT,715
PT,715
PT1,715
PT1,715
PT16,715
PT16,715
TRA23,716
TR,716
TRA,716
TRA2,716
PT200,717
PT,717
PT2,717
PT20,717
ITG28,718
ITG2B,718
IT,718
IT,718
ITG,718
ITG,718
ITG2,718
ITG2,718
ITG27,719
ITG2B,719
IT,719
IT,719
ITG,719
ITG,719
ITG2,719
ITG2,719
TR221,720
TR222,720
TR,720
TR,720
TR2,720
TR2,720
TR22,720
TR22,720
EL542,721
EL543,721
EL,721
EL,721
EL5,721
EL5,721
EL54,721
EL54,721
TR711,722
TR715,722
TR,722
TR,722
TR7,722
TR7,722
TR71,722
TR71,722
TR715,723
TR723,723
TR,723
TR,723
TR7,723
TR7,723
TR71,723
TR72,723
EL622,724
EL,724
EL6,724
EL62,724
AL034,725
EL542,725
AL,725
EL,725
AL0,725
EL5,725
AL03,725
EL54,725
AL035,726
EL542,726
AL,726
EL,726
AL0,726
EL5,726
AL03,726
EL54,726
ITG27,727
ITG28,727
IT,727
IT,727
ITG,727
ITG,727
ITG2,727
ITG2,727
EL611,728
EL612,728
EL,728
EL,728
EL6,728
EL6,728
EL61,728
EL61,728
EL543,729
EL611,729
EL,729
EL,729
EL5,729
EL6,729
EL54,729
EL61,729
TR222,730
TR,730
TR2,730
TR22,730
TR333,731
TR413,731
TR,731
TR,731
TR3,731
TR4,731
TR33,731
TR41,731
ES522,732
ES523,732
ES,732
ES,732
ES5,732
ES5,732
ES52,732
ES52,732
TR333,733
TR411,733
TR,733
TR,733
TR3,733
TR4,733
TR33,733
TR41,733
EL531,734
EL611,734
EL,734
EL,734
EL5,734
EL6,734
EL53,734
EL61,734
ITG26,735
ITG27,735
IT,735
IT,735
ITG,735
ITG,735
ITG2,735
ITG2,735
ITG27,736
ITG2A,736
IT,736
IT,736
ITG,736
ITG,736
ITG2,736
ITG2,736
ES532,737
ES,737
ES5,737
ES53,737
ITF61,738
IT,738
ITF,738
ITF6,738
PT16F,739
PT16I,739
PT,739
PT,739
PT1,739
PT1,739
PT16,739
PT16,739
TR711,740
TR723,740
TR,740
TR,740
TR7,740
TR7,740
TR71,740
TR72,740
PT16E,741
PT16I,741
PT,741
PT,741
PT1,741
PT1,741
PT16,741
PT16,741
PT16H,742
PT16I,742
PT,742
PT,742
PT1,742
PT1,742
PT16,742
PT16,742
TRA11,743
TRA21,743
TR,743
TR,743
TRA,743
TRA,743
TRA1,743
TRA2,743
TR722,744
TR723,744
TR,744
TR,744
TR7,744
TR7,744
TR72,744
TR72,744
ES423,745
ES523,745
ES,745
ES,745
ES4,745
ES5,745
ES42,745
ES52,745
ES242,746
ES523,746
ES,746
ES,746
ES2,746
ES5,746
ES24,746
ES52,746
EL612,747
EL,747
EL6,747
EL61,747
ES300,748
ES425,748
ES,748
ES,748
ES3,748
ES4,748
ES30,748
ES42,748
EL411,749
EL,749
EL4,749
EL41,749
TRA21,750
TRA22,750
TR,750
TR,750
TRA,750
TRA,750
TRA2,750
TRA2,750
TRA21,751
TRA23,751
TR,751
TR,751
TRA,751
TRA,751
TRA2,751
TRA2,751
ES242,752
ES423,752
ES,752
ES,752
ES2,752
ES4,752
ES24,752
ES42,752
TRA11,753
TRA12,753
TR,753
TR,753
TRA,753
TRA,753
TRA1,753
TRA1,753
PT16E,754
PT16H,754
PT,754
PT,754
PT1,754
PT1,754
PT16,754
PT16,754
TRA12,755
TRA13,755
TR,755
TR,755
TRA,755
TRA,755
TRA1,755
TRA1,755
ITF51,756
IT,756
ITF,756
ITF5,756
PT16F,757
PT,757
PT1,757
PT16,757
ITF51,758
ITF61,758
IT,758
IT,758
ITF,758
ITF,758
ITF5,758
ITF6,758
PT16E,759
PT16F,759
PT,759
PT,759
PT1,759
PT1,759
PT16,759
PT16,759
ES533,760
ES,760
ES5,760
ES53,760
ES423,761
ES425,761
ES,761
ES,761
ES4,761
ES4,761
ES42,761
ES42,761
TR906,762
TRA12,762
TR,762
TR,762
TR9,762
TRA,762
TR90,762
TRA1,762
AL035,763
EL543,763
AL,763
EL,763
AL0,763
EL5,763
AL03,763
EL54,763
TR722,764
TRA12,764
TR,764
TR,764
TR7,764
TRA,764
TR72,764
TRA1,764
TR903,765
TRA12,765
TR,765
TR,765
TR9,765
TRA,765
TR90,765
TRA1,765
ES425,766
ES432,766
ES,766
ES,766
ES4,766
ES4,766
ES42,766
ES43,766
ITF61,767
IT,767
ITF,767
ITF6,767
TR412,768
TR510,768
TR,768
TR,768
TR4,768
TR5,768
TR41,768
TR51,768
TRA22,769
TRA23,769
TR,769
TR,769
TRA,769
TRA,769
TRA2,769
TRA2,769
TRA23,770
TR,770
TRA,770
TRA2,770
ITF52,771
ITF61,771
IT,771
IT,771
ITF,771
ITF,771
ITF5,771
ITF6,771
TR412,772
TR413,772
TR,772
TR,772
TR4,772
TR4,772
TR41,772
TR41,772
TR412,773
TR424,773
TR,773
TR,773
TR4,773
TR4,773
TR41,773
TR42,773
ES423,774
ES523,774
ES,774
ES,774
ES4,774
ES5,774
ES42,774
ES52,774
EL531,775
EL543,775
EL,775
EL,775
EL5,775
EL5,775
EL53,775
EL54,775
ES300,776
ES423,776
ES,776
ES,776
ES3,776
ES4,776
ES30,776
ES42,776
EL527,777
EL,777
EL5,777
EL52,777
ES242,778
ES523,778
ES,778
ES,778
ES2,778
ES5,778
ES24,778
ES52,778
EL531,779
EL612,779
EL,779
EL,779
EL5,779
EL6,779
EL53,779
EL61,779
EL525,780
EL612,780
EL,780
EL,780
EL5,780
EL6,780
EL52,780
EL61,780
ITG26,781
ITG2A,781
IT,781
IT,781
ITG,781
ITG,781
ITG2,781
ITG2,781
ITG2A,782
IT,782
ITG,782
ITG2,782
TR723,783
TR832,783
TR,783
TR,783
TR7,783
TR8,783
TR72,783
TR83,783
TR222,784
TR,784
TR2,784
TR22,784
TR723,785
TR833,785
TR,785
TR,785
TR7,785
TR8,785
TR72,785
TR83,785
TR723,786
TR834,786
TR,786
TR,786
TR7,786
TR8,786
TR72,786
TR83,786
ES432,787
PT16H,787
ES,787
PT,787
ES4,787
PT1,787
ES43,787
PT16,787
ES411,788
ES425,788
ES,788
ES,788
ES4,788
ES4,788
ES41,788
ES42,788
TR711,789
TR833,789
TR,789
TR,789
TR7,789
TR8,789
TR71,789
TR83,789
ES432,790
PT16J,790
ES,790
PT,790
ES4,790
PT1,790
ES43,790
PT16,790
ES300,791
ES425,791
ES,791
ES,791
ES3,791
ES4,791
ES30,791
ES42,791
ES411,792
ES432,792
ES,792
ES,792
ES4,792
ES4,792
ES41,792
ES43,792
TR413,793
TR424,793
TR,793
TR,793
TR4,793
TR4,793
TR41,793
TR42,793
PT16H,794
PT16J,794
PT,794
PT,794
PT1,794
PT1,794
PT16,794
PT16,794
EL525,795
EL531,795
EL,795
EL,795
EL5,795
EL5,795
EL52,795
EL53,795
TR221,796
TR222,796
TR,796
TR,796
TR2,796
TR2,796
TR22,796
TR22,796
ITG26,797
ITG28,797
IT,797
IT,797
ITG,797
ITG,797
ITG2,797
ITG2,797
TR510,798
TR711,798
TR,798
TR,798
TR5,798
TR7,798
TR51,798
TR71,798
TR711,799
TR822,799
TR,799
TR,799
TR7,799
TR8,799
TR71,799
TR82,799
AL031,800
EL543,800
AL,800
EL,800
AL0,800
EL5,800
AL03,800
EL54,800
EL532,801
EL543,801
EL,801
EL,801
EL5,801
EL5,801
EL53,801
EL54,801
ITF43,802
ITF45,802
IT,802
IT,802
ITF,802
ITF,802
ITF4,802
ITF4,802
EL527,803
EL,803
EL5,803
EL52,803
TR221,804
TR411,804
TR,804
TR,804
TR2,804
TR4,804
TR22,804
TR41,804
ITF52,805
IT,805
ITF,805
ITF5,805
ES242,806
ES423,806
ES,806
ES,806
ES2,806
ES4,806
ES24,806
ES42,806
ITG28,807
IT,807
ITG,807
ITG2,807
ITG25,808
ITG28,808
IT,808
IT,808
ITG,808
ITG,808
ITG2,808
ITG2,808
AL034,809
AL035,809
AL,809
AL,809
AL0,809
AL0,809
AL03,809
AL03,809
TR722,810
TR832,810
TR,810
TR,810
TR7,810
TR8,810
TR72,810
TR83,810
TR222,811
TR,811
TR2,811
TR22,811
AL031,812
AL035,812
AL,812
AL,812
AL0,812
AL0,812
AL03,812
AL03,812
ES423,813
ES424,813
ES,813
ES,813
ES4,813
ES4,813
ES42,813
ES42,813
TR411,814
TR,814
TR4,814
TR41,814
ES415,815
ES432,815
ES,815
ES,815
ES4,815
ES4,815
ES41,815
ES43,815
EL525,816
EL,816
EL5,816
EL52,816
PT16E,817
PT16J,817
PT,817
PT,817
PT1,817
PT1,817
PT16,817
PT16,817
TR221,818
TR,818
TR2,818
TR22,818
ITF43,819
IT,819
ITF,819
ITF4,819
EL511,820
EL,820
EL5,820
EL51,820
AL033,821
AL035,821
AL,821
AL,821
AL0,821
AL0,821
AL03,821
AL03,821
PT16E,822
PT16G,822
PT,822
PT,822
PT1,822
PT1,822
PT16,822
PT16,822
AL032,823
AL035,823
AL,823
AL,823
AL0,823
AL0,823
AL03,823
AL03,823
ITF44,824
ITF45,824
IT,824
IT,824
ITF,824
ITF,824
ITF4,824
ITF4,824
ITF45,825
IT,825
ITF,825
ITF4,825
PT16E,826
PT,826
PT1,826
PT16,826
PT16D,827
PT16E,827
PT,827
PT,827
PT1,827
PT1,827
PT16,827
PT16,827
TR411,828
TR413,828
TR,828
TR,828
TR4,828
TR4,828
TR41,828
TR41,828
TR413,829
TR422,829
TR,829
TR,829
TR4,829
TR4,829
TR41,829
TR42,829
ES522,830
ES,830
ES5,830
ES52,830
TR722,831
TR902,831
TR,831
TR,831
TR7,831
TR9,831
TR72,831
TR90,831
TR722,832
TR903,832
TR,832
TR,832
TR7,832
TR9,832
TR72,832
TR90,832
EL531,833
EL532,833
EL,833
EL,833
EL5,833
EL5,833
EL53,833
EL53,833
EL521,834
EL,834
EL5,834
EL52,834
TR904,835
TRA13,835
TR,835
TR,835
TR9,835
TRA,835
TR90,835
TRA1,835
TRA11,836
TRA13,836
TR,836
TR,836
TRA,836
TRA,836
TRA1,836
TRA1,836
ITG25,837
ITG26,837
IT,837
IT,837
ITG,837
ITG,837
ITG2,837
ITG2,837
TR221,838
TR,838
TR2,838
TR22,838
EL521,839
EL525,839
EL,839
EL,839
EL5,839
EL5,839
EL52,839
EL52,839
TR411,840
TR425,840
TR,840
TR,840
TR4,840
TR4,840
TR41,840
TR42,840
TR411,841
TR422,841
TR,841
TR,841
TR4,841
TR4,841
TR41,841
TR42,841
TR222,842
TR,842
TR2,842
TR22,842
TR906,843
TRA13,843
TR,843
TR,843
TR9,843
TRA,843
TR90,843
TRA1,843
TR901,844
TRA13,844
TR,844
TR,844
TR9,844
TRA,844
TR90,844
TRA1,844
TR411,845
TR421,845
TR,845
TR,845
TR4,845
TR4,845
TR41,845
TR42,845
AL031,846
EL532,846
AL,846
EL,846
AL0,846
EL5,846
AL03,846
EL53,846
EL522,847
EL,847
EL5,847
EL52,847
ES423,848
ES424,848
ES,848
ES,848
ES4,848
ES4,848
ES42,848
ES42,848
EL522,849
EL527,849
EL,849
EL,849
EL5,849
EL5,849
EL52,849
EL52,849
EL527,850
EL,850
EL5,850
EL52,850
TR222,851
TR,851
TR2,851
TR22,851
AL034,852
AL,852
AL0,852
AL03,852
AL033,853
AL034,853
AL,853
AL,853
AL0,853
AL0,853
AL03,853
AL03,853
ITG26,854
IT,854
ITG,854
ITG2,854
ITF35,855
IT,855
ITF,855
ITF3,855
TR422,856
TR424,856
TR,856
TR,856
TR4,856
TR4,856
TR42,856
TR42,856
TRA11,857
TRA22,857
TR,857
TR,857
TRA,857
TRA,857
TRA1,857
TRA2,857
TR221,858
TR,858
TR2,858
TR22,858
EL521,859
EL531,859
EL,859
EL,859
EL5,859
EL5,859
EL52,859
EL53,859
ES300,860
ES411,860
ES,860
ES,860
ES3,860
ES4,860
ES30,860
ES41,860
ITG26,861
ITG29,861
IT,861
IT,861
ITG,861
ITG,861
ITG2,861
ITG2,861
TR424,862
TR510,862
TR,862
TR,862
TR4,862
TR5,862
TR42,862
TR51,862
TR510,863
TR822,863
TR,863
TR,863
TR5,863
TR8,863
TR51,863
TR82,863
TR425,864
TR,864
TR4,864
TR42,864
TR421,865
TR425,865
TR,865
TR,865
TR4,865
TR4,865
TR42,865
TR42,865
EL531,866
EL533,866
EL,866
EL,866
EL5,866
EL5,866
EL53,866
EL53,866
EL524,867
EL531,867
EL,867
EL,867
EL5,867
EL5,867
EL52,867
EL53,867
EL521,868
EL524,868
EL,868
EL,868
EL5,868
EL5,868
EL52,868
EL52,868
EL521,869
EL522,869
EL,869
EL,869
EL5,869
EL5,869
EL52,869
EL52,869
EL532,870
EL533,870
EL,870
EL,870
EL5,870
EL5,870
EL53,870
EL53,870
ITF43,871
ITF52,871
IT,871
IT,871
ITF,871
ITF,871
ITF4,871
ITF5,871
AL031,872
AL032,872
AL,872
AL,872
AL0,872
AL0,872
AL03,872
AL03,872
TR212,873
TR,873
TR2,873
TR21,873
ES514,874
ES522,874
ES,874
ES,874
ES5,874
ES5,874
ES51,874
ES52,874
TR212,875
TR222,875
TR,875
TR,875
TR2,875
TR2,875
TR21,875
TR22,875
TR211,876
TR222,876
TR,876
TR,876
TR2,876
TR2,876
TR21,876
TR22,876
ITF43,877
ITF47,877
IT,877
IT,877
ITF,877
ITF,877
ITF4,877
ITF4,877
ITF43,878
ITF44,878
IT,878
IT,878
ITF,878
ITF,878
ITF4,878
ITF4,878
EL522,879
EL,879
EL5,879
EL52,879
PT16D,880
PT16G,880
PT,880
PT,880
PT1,880
PT1,880
PT16,880
PT16,880
ES242,881
ES522,881
ES,881
ES,881
ES2,881
ES5,881
ES24,881
ES52,881
ITF33,882
IT,882
ITF,882
ITF3,882
EL526,883
EL,883
EL5,883
EL52,883
TR903,884
TR906,884
TR,884
TR,884
TR9,884
TR9,884
TR90,884
TR90,884
TR901,885
TR906,885
TR,885
TR,885
TR9,885
TR9,885
TR90,885
TR90,885
EL515,886
EL,886
EL5,886
EL51,886
TR424,887
TR822,887
TR,887
TR,887
TR4,887
TR8,887
TR42,887
TR82,887
TR421,888
TR,888
TR4,888
TR42,888
PT16G,889
PT16J,889
PT,889
PT,889
PT1,889
PT1,889
PT16,889
PT16,889
TR822,890
TR833,890
TR,890
TR,890
TR8,890
TR8,890
TR82,890
TR83,890
ITF35,891
ITF51,891
IT,891
IT,891
ITF,891
ITF,891
ITF3,891
ITF5,891
TR904,892
TRA11,892
TR,892
TR,892
TR9,892
TRA,892
TR90,892
TRA1,892
ITF51,893
IT,373
IT,373
ITF,373
ITF,373
ITF3,373
ITF5,373
TRA22,374
TR,374
TRA,374
TRA2,374
TR812,375
TR822,375
TR,375
TR,375
TR8,375
TR8,375
TR81,375
TR82,375
TR821,376
TR822,376
TR,376
TR,376
TR8,376
TR8,376
TR82,376
TR82,376
ES242,377
ES514,377
ES,377
ES,377
ES2,377
ES5,377
ES24,377
ES51,377
TR422,378
TR423,378
TR,378
TR,378
TR4,378
TR4,378
TR42,378
TR42,378
TR903,379
TR,379
TR9,379
TR90,379
TR901,380
TR903,380
TR,380
TR,380
TR9,380
TR9,380
TR90,380
TR90,380
TRA22,381
TRA24,381
TR,381
TR,381
TRA,381
TRA,381
TRA2,381
TRA2,381
TR833,382
TR834,382
TR,382
TR,382
TR8,382
TR8,382
TR83,382
TR83,382
TR831,383
TR834,383
TR,383
TR,383
TR8,383
TR8,383
TR83,383
TR83,383
AL021,384
AL031,384
AL,384
AL,384
AL0,384
AL0,384
AL02,384
AL03,384
AL031,385
MK003,385
AL,385
MK,385
AL0,385
MK0,385
AL03,385
MK00,385
TR901,386
TR,386
TR9,386
TR90,386
EL524,387
MK005,387
EL,387
MK,387
EL5,387
MK0,387
EL52,387
MK00,387
TR423,388
TR,388
TR4,388
TR42,388
TR423,389
TR811,389
TR,389
TR,389
TR4,389
TR8,389
TR42,389
TR81,389
EL523,390
EL524,390
EL,390
EL,390
EL5,390
EL5,390
EL52,390
EL52,390
ES411,391
ES415,391
ES,391
ES,391
ES4,391
ES4,391
ES41,391
ES41,391
ITF46,392
ITF51,392
IT,392
IT,392
ITF,392
ITF,392
ITF4,392
ITF5,392
ITF48,393
ITF51,393
IT,393
IT,393
ITF,393
ITF,393
ITF4,393
ITF5,393
ITG25,394
IT,394
ITG,394
ITG2,394
TR100,395
TR421,395
TR,395
TR,395
TR1,395
TR4,395
TR10,395
TR42,395
ES243,396
ES424,396
ES,396
ES,396
ES2,396
ES4,396
ES24,396
ES42,396
TR831,397
TR902,397
TR,397
TR,397
TR8,397
TR9,397
TR83,397
TR90,397
TR902,398
TR,398
TR9,398
TR90,398
ES411,399
ES418,399
ES,399
ES,399
ES4,399
ES4,399
ES41,399
ES41,399
ES411,400
ES416,400
ES,400
ES,400
ES4,400
ES4,400
ES41,400
ES41,400
ITH51,401
ITH52,401
IT,401
IT,401
ITH,401
ITH,401
ITH5,401
ITH5,401
TRC11,402
TRC21,402
TR,402
TR,402
TRC,402
TRC,402
TRC1,402
TRC2,402
ES300,403
ES416,403
ES,403
ES,403
ES3,403
ES4,403
ES30,403
ES41,403
ES300,404
ES424,404
ES,404
ES,404
ES3,404
ES4,404
ES30,404
ES42,404
EL524,405
MK001,405
EL,405
MK,405
EL5,405
MK0,405
EL52,405
MK00,405
EL524,406
MK004,406
EL,406
MK,406
EL5,406
MK0,406
EL52,406
MK00,406
ES415,407
ES418,407
ES,407
ES,407
ES4,407
ES4,407
ES41,407
ES41,407
TR421,408
TR,408
TR4,408
TR42,408
TR421,409
TR422,409
TR,409
TR,409
TR4,409
TR4,409
TR42,409
TR42,409
TR422,410
TR,410
TR4,410
TR42,410
ES514,411
ES,411
ES5,411
ES51,411
EL514,412
EL515,412
EL,412
EL,412
EL5,412
EL5,412
EL51,412
EL51,412
EL512,413
EL515,413
EL,413
EL,413
EL5,413
EL5,413
EL51,413
EL51,413
ES415,414
PT11D,414
ES,414
PT,414
ES4,414
PT1,414
ES41,414
PT11,414
TR831,415
TR833,415
TR,415
TR,415
TR8,415
TR8,415
TR83,415
TR83,415
ITF31,416
IT,416
ITF,416
ITF3,416
ITF47,417
ITF48,417
IT,417
IT,417
ITF,417
ITF,417
ITF4,417
ITF4,417
ITF47,418
IT,418
ITF,418
ITF4,418
TR100,419
TR,419
TR1,419
TR10,419
ITG29,420
IT,420
ITG,420
ITG2,420
TR100,421
TR,421
TR1,421
TR10,421
EL512,422
EL513,422
EL,422
EL,422
EL5,422
EL5,422
EL51,422
EL51,422
AL022,423
AL,423
AL0,423
AL02,423
ES243,424
ES514,424
ES,424
ES,424
ES2,424
ES5,424
ES24,424
ES51,424
ITF32,425
ITF34,425
IT,425
IT,425
ITF,425
ITF,425
ITF3,425
ITF3,425
ITF34,426
ITF46,426
IT,426
IT,426
ITF,426
ITF,426
ITF3,426
ITF4,426
ES415,427
PT11E,427
ES,427
PT,427
ES4,427
PT1,427
ES41,427
PT11,427
ES415,428
ES419,428
ES,428
ES,428
ES4,428
ES4,428
ES41,428
ES41,428
PT11C,429
PT11D,429
PT,429
PT,429
PT1,429
PT1,429
PT11,429
PT11,429
ES416,430
ES424,430
ES,430
ES,430
ES4,430
ES4,430
ES41,430
ES42,430
ES417,431
ES424,431
ES,431
ES,431
ES4,431
ES4,431
ES41,431
ES42,431
TR811,432
TR812,432
TR,432
TR,432
TR8,432
TR8,432
TR81,432
TR81,432
BG425,433
EL513,433
BG,433
EL,433
BG4,433
EL5,433
BG42,433
EL51,433
EL511,434
EL513,434
EL,434
EL,434
EL5,434
EL5,434
EL51,434
EL51,434
BG425,435
EL512,435
BG,435
EL,435
BG4,435
EL5,435
BG42,435
EL51,435
AL021,436
MK003,436
AL,436
MK,436
AL0,436
MK0,436
AL02,436
MK00,436
BG425,437
EL511,437
BG,437
EL,437
BG4,437
EL5,437
BG42,437
EL51,437
TR211,438
TR212,438
TR,438
TR,438
TR2,438
TR2,438
TR21,438
TR21,438
TR821,439
TR833,439
TR,439
TR,439
TR8,439
TR8,439
TR82,439
TR83,439
TR823,440
TR833,440
TR,440
TR,440
TR8,440
TR8,440
TR82,440
TR83,440
TR904,441
TR,441
TR9,441
TR90,441
TR904,442
TR905,442
TR,442
TR,442
TR9,442
TR9,442
TR90,442
TR90,442
ES242,443
ES243,443
ES,443
ES,443
ES2,443
ES2,443
ES24,443
ES24,443
ITF31,444
ITI44,444
IT,444
IT,444
ITF,444
ITI,444
ITF3,444
ITI4,444
EL523,445
MK004,445
EL,445
MK,445
EL5,445
MK0,445
EL52,445
MK00,445
EL523,446
EL526,446
EL,446
EL,446
EL5,446
EL5,446
EL52,446
EL52,446
EL526,447
MK004,447
EL,447
MK,447
EL5,447
MK0,447
EL52,447
MK00,447
AL021,448
AL022,448
AL,448
AL,448
AL0,448
AL0,448
AL02,448
AL02,448
PT11A,449
PT11C,449
PT,449
PT,449
PT1,449
PT1,449
PT11,449
PT11,449
EL512,450
EL514,450
EL,450
EL,450
EL5,450
EL5,450
EL51,450
EL51,450
BG413,451
EL526,451
BG,451
EL,451
BG4,451
EL5,451
BG41,451
EL52,451
EL514,452
EL526,452
EL,452
EL,452
EL5,452
EL5,452
EL51,452
EL52,452
BG424,453
EL512,453
BG,453
EL,453
BG4,453
EL5,453
BG42,453
EL51,453
AL014,454
AL021,454
AL,454
AL,454
AL0,454
AL0,454
AL01,454
AL02,454
ITF31,455
ITF32,455
IT,455
IT,455
ITF,455
ITF,455
ITF3,455
ITF3,455
ES243,456
ES513,456
ES,456
ES,456
ES2,456
ES5,456
ES24,456
ES51,456
PT119,457
PT11D,457
PT,457
PT,457
PT1,457
PT1,457
PT11,457
PT11,457
PT119,458
PT11A,458
PT,458
PT,458
PT1,458
PT1,458
PT11,458
PT11,458
ITI44,459
IT,459
ITI,459
ITI4,459
ITF46,460
ITF48,460
IT,460
IT,460
ITF,460
ITF,460
ITF4,460
ITF4,460
ITF48,461
IT,461
ITF,461
ITF4,461
TR905,462
TRA24,462
TR,462
TR,462
TR9,462
TRA,462
TR90,462
TRA2,462
PT11D,463
PT11E,463
PT,463
PT,463
PT1,463
PT1,463
PT11,463
PT11,463
ITF22,464
ITF31,464
IT,464
IT,464
ITF,464
ITF,464
ITF2,464
ITF3,464
ITF31,465
ITI45,465
IT,465
IT,465
ITF,465
ITI,465
ITF3,465
ITI4,465
PT11A,466
PT,466
PT1,466
PT11,466
PT112,467
PT11A,467
PT,467
PT,467
PT1,467
PT1,467
PT11,467
PT11,467
PT119,468
PT11C,468
PT,468
PT,468
PT1,468
PT1,468
PT11,468
PT11,468
ITF22,469
ITF32,469
IT,469
IT,469
ITF,469
ITF,469
ITF2,469
ITF3,469
ITF32,470
ITF46,470
IT,470
IT,470
ITF,470
ITF,470
ITF3,470
ITF4,470
ITF21,471
ITF31,471
IT,471
IT,471
ITF,471
ITF,471
ITF2,471
ITF3,471
PT11B,472
PT11D,472
PT,472
PT,472
PT1,472
PT1,472
PT11,472
PT11,472
AL015,473
AL022,473
AL,473
AL,473
AL0,473
AL0,473
AL01,473
AL02,473
AL014,474
AL022,474
AL,474
AL,474
AL0,474
AL0,474
AL01,474
AL02,474
BG413,475
MK004,475
BG,475
MK,475
BG4,475
MK0,475
BG41,475
MK00,475
TR905,476
TR,476
TR9,476
TR90,476
TR905,477
TR,477
TR9,477
TR90,477
BG413,478
EL514,478
BG,478
EL,478
BG4,478
EL5,478
BG41,478
EL51,478
BG424,479
EL514,479
BG,479
EL,479
BG4,479
EL5,479
BG42,479
EL51,479
TR213,480
TR,480
TR2,480
TR21,480
BG343,481
TR212,481
BG,481
TR,481
BG3,481
TR2,481
BG34,481
TR21,481
TR212,482
TR213,482
TR,482
TR,482
TR2,482
TR2,482
TR21,482
TR21,482
ES230,483
ES243,483
ES,483
ES,483
ES2,483
ES2,483
ES23,483
ES24,483
TR821,484
TR,484
TR8,484
TR82,484
MK001,485
MK007,485
MK,485
MK,485
MK0,485
MK0,485
MK00,485
MK00,485
MK001,486
MK002,486
MK,486
MK,486
MK0,486
MK0,486
MK00,486
MK00,486
BG413,487
MK002,487
BG,487
MK,487
BG4,487
MK0,487
BG41,487
MK00,487
ES412,488
ES417,488
ES,488
ES,488
ES4,488
ES4,488
ES41,488
ES41,488
AL012,489
AL013,489
AL,489
AL,489
AL0,489
AL0,489
AL01,489
AL01,489
AL011,490
AL013,490
AL,490
AL,490
AL0,490
AL0,490
AL01,490
AL01,490
ES413,491
ES419,491
ES,491
ES,491
ES4,491
ES4,491
ES41,491
ES41,491
ES418,492
ES419,492
ES,492
ES,492
ES4,492
ES4,492
ES41,492
ES41,492
ITF14,493
ITF22,493
IT,493
IT,493
ITF,493
ITF,493
ITF1,493
ITF2,493
ITF22,494
IT,494
ITF,494
ITF2,494
TR823,495
TR,495
TR8,495
TR82,495
ES230,496
ES417,496
ES,496
ES,496
ES2,496
ES4,496
ES23,496
ES41,496
ITF11,497
ITF14,497
IT,497
IT,497
ITF,497
ITF,497
ITF1,497
ITF1,497
BG343,498
TR213,498
BG,498
TR,498
BG3,498
TR2,498
BG34,498
TR21,498
BG341,499
TR213,499
BG,499
TR,499
BG3,499
TR2,499
BG34,499
TR21,499
ES418,500
ES419,500
ES,500
ES,500
ES4,500
ES4,500
ES41,500
ES41,500
ES413,501
ES418,501
ES,501
ES,501
ES4,501
ES4,501
ES41,501
ES41,501
BG413,502
BG415,502
BG,502
BG,502
BG4,502
BG4,502
BG41,502
BG41,502
MK006,503
MK008,503
MK,503
MK,503
MK0,503
MK0,503
MK00,503
MK00,503
BG421,504
BG422,504
BG,504
BG,504
BG4,504
BG4,504
BG42,504
BG42,504
ITF11,505
ITI43,505
IT,505
IT,505
ITF,505
ITI,505
ITF1,505
ITI4,505
ES230,506
ES417,506
ES,506
ES,506
ES2,506
ES4,506
ES23,506
ES41,506
ES114,507
PT111,507
ES,507
PT,507
ES1,507
PT1,507
ES11,507
PT11,507
ES113,508
PT111,508
ES,508
PT,508
ES1,508
PT1,508
ES11,508
PT11,508
MK002,509
MK007,509
MK,509
MK,509
MK0,509
MK0,509
MK00,509
MK00,509
BG415,510
MK002,510
BG,510
MK,510
BG4,510
MK0,510
BG41,510
MK00,510
ITI43,511
IT,511
ITI,511
ITI4,511
BG412,512
BG413,512
BG,512
BG,512
BG4,512
BG4,512
BG41,512
BG41,512
BG413,513
BG423,513
BG,513
BG,513
BG4,513
BG4,513
BG41,513
BG42,513
MK006,514
MK,514
MK0,514
MK00,514
ITF46,515
IT,515
ITF,515
ITF4,515
BG344,516
BG422,516
BG,516
BG,516
BG3,516
BG4,516
